0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install discord.js
7 verbose argv "install" "discord.js"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-04-09T00_25_31_164Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-04-09T00_25_31_164Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:975437824 maxSize:243859456 maxEntrySize:121929728
13 silly idealTree buildDeps
14 silly fetch manifest discord.js@^14.18.0
15 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
16 http fetch GET 200 https://registry.npmjs.org/discord.js 1241ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/discord.js set size:undefined disposed:false
18 silly placeDep ROOT discord.js@14.18.0 REPLACE for:  want: ^14.18.0
20 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
20 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
20 silly audit   'color-string': [ '1.9.1' ],
20 silly audit   colorspace: [ '1.1.4' ],
20 silly audit   commander: [ '2.15.1' ],
20 silly audit   croner: [ '4.1.97' ],
20 silly audit   culvert: [ '0.1.2' ],
20 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
20 silly audit   degenerator: [ '5.0.1' ],
20 silly audit   'discord-api-types': [ '0.37.119' ],
20 silly audit   enabled: [ '2.0.0' ],
20 silly audit   enquirer: [ '2.3.6' ],
20 silly audit   'escape-string-regexp': [ '4.0.0' ],
20 silly audit   escodegen: [ '2.1.0' ],
20 silly audit   esprima: [ '4.0.1' ],
20 silly audit   estraverse: [ '5.3.0' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   extrareqp2: [ '1.0.0' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-json-patch': [ '3.1.1' ],
20 silly audit   fclone: [ '1.0.11' ],
20 silly audit   fecha: [ '4.2.3' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'fn.name': [ '1.1.0' ],
20 silly audit   'follow-redirects': [ '1.15.9' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'get-uri': [ '6.0.4' ],
20 silly audit   'git-node-fs': [ '1.0.0' ],
20 silly audit   'git-sha1': [ '0.1.2' ],
20 silly audit   'glob-parent': [ '5.1.2' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   hg: [ '0.3.3' ],
20 silly audit   'http-proxy-agent': [ '7.0.2' ],
20 silly audit   'https-proxy-agent': [ '7.0.6' ],
20 silly audit   'iconv-lite': [ '0.4.24' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   ini: [ '1.3.8' ],
20 silly audit   'ip-address': [ '9.0.5' ],
20 silly audit   'sprintf-js': [ '1.1.3', '1.1.2' ],
20 silly audit   'is-arrayish': [ '0.3.2' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-stream': [ '2.0.1' ],
20 silly audit   'js-git': [ '0.7.8' ],
20 silly audit   'js-yaml': [ '4.1.0' ],
20 silly audit   jsbn: [ '1.1.0' ],
20 silly audit   'json-stringify-safe': [ '5.0.1' ],
20 silly audit   kuler: [ '2.0.0' ],
20 silly audit   lodash: [ '4.17.21' ],
20 silly audit   'lodash.snakecase': [ '4.1.1' ],
20 silly audit   logform: [ '2.7.0' ],
20 silly audit   'magic-bytes.js': [ '1.10.0' ],
20 silly audit   mangodb: [ '1.0.0' ],
20 silly audit   mkdirp: [ '1.0.4' ],
20 silly audit   'module-details-from-path': [ '1.0.3' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   'mute-stream': [ '0.0.8' ],
20 silly audit   needle: [ '2.4.0' ],
20 silly audit   netmask: [ '2.0.2' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'one-time': [ '1.0.0' ],
20 silly audit   'pac-proxy-agent': [ '7.2.0' ],
20 silly audit   'pac-resolver': [ '7.0.1' ],
20 silly audit   pako: [ '0.2.9' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   pidusage: [ '3.0.2', '2.0.21' ],
20 silly audit   pm2: [ '6.0.5' ],
20 silly audit   'pm2-axon': [ '4.0.1' ],
20 silly audit   'pm2-axon-rpc': [ '0.7.1' ],
20 silly audit   'pm2-deploy': [ '1.0.2' ],
20 silly audit   'pm2-multimeter': [ '0.1.2' ],
20 silly audit   'pm2-sysmonit': [ '1.2.8' ],
20 silly audit   promptly: [ '2.2.0' ],
20 silly audit   'proxy-agent': [ '6.4.0' ],
20 silly audit   'proxy-from-env': [ '1.1.0' ],
20 silly audit   read: [ '1.0.7' ],
20 silly audit   'readable-stream': [ '3.6.2' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   'require-in-the-middle': [ '5.2.0' ],
20 silly audit   resolve: [ '1.22.10' ],
20 silly audit   'run-series': [ '1.1.9' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safe-stable-stringify': [ '2.5.0' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   sax: [ '1.4.1' ],
20 silly audit   shimmer: [ '1.2.1' ],
20 silly audit   'signal-exit': [ '3.0.7' ],
20 silly audit   'simple-swizzle': [ '0.2.2' ],
20 silly audit   'smart-buffer': [ '4.2.0' ],
20 silly audit   socks: [ '2.8.4' ],
20 silly audit   'socks-proxy-agent': [ '8.0.5' ],
20 silly audit   'source-map': [ '0.6.1' ],
20 silly audit   'source-map-support': [ '0.5.21' ],
20 silly audit   'stack-trace': [ '0.0.10' ],
20 silly audit   string_decoder: [ '1.3.0' ],
20 silly audit   'supports-color': [ '7.2.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   systeminformation: [ '5.25.11' ],
20 silly audit   'text-hex': [ '1.0.0' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'triple-beam': [ '1.4.1' ],
20 silly audit   'ts-mixer': [ '6.0.4' ],
20 silly audit   tv4: [ '1.3.0' ],
20 silly audit   tx2: [ '1.0.5' ],
20 silly audit   undici: [ '6.21.1' ],
20 silly audit   'undici-types': [ '6.21.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   uuid: [ '3.4.0' ],
20 silly audit   vizion: [ '2.2.1' ],
20 silly audit   winston: [ '3.17.0' ],
20 silly audit   'winston-transport': [ '4.9.0' ],
20 silly audit   yallist: [ '4.0.0' ],
20 silly audit   'discord.js': [ '14.18.0' ]
20 silly audit }
21 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/fsevents
22 silly reify mark deleted [ '/data/data/com.termux/files/home/node_modules/fsevents' ]
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 372ms
24 silly audit report {}
25 silly ADD
26 verbose cwd /data/data/com.termux/files/home
27 verbose os Linux 4.14.180-perf+
28 verbose node v23.10.0
29 verbose npm  v10.9.2
30 verbose exit 0
31 info ok
